dataSizeMB,loadThreads,loadIterations,fileSize,name,TimeStamp,StatusCode,responseBody,period,Threads Count,threadId,iteration,hostName,requestName,hasError
50,,,,,231,200,270,1359,10,8,0,AppService,MemoryRead,0
50,,,,,232,200,432,1361,10,5,0,AppService,MemoryRead,0
50,,,,,233,200,442,1575,10,9,0,AppService,MemoryRead,0
50,,,,,234,200,452,1576,10,2,0,AppService,MemoryRead,0
50,,,,,235,200,386,1591,10,3,0,AppService,MemoryRead,0
50,,,,,236,200,445,1606,10,1,0,AppService,MemoryRead,0
50,,,,,237,200,322,1645,10,0,0,AppService,MemoryRead,0
50,,,,,238,200,119,2004,10,7,0,AppService,MemoryRead,0
50,,,,,239,200,153,2047,10,6,0,AppService,MemoryRead,0
50,,,,,240,200,110,2110,10,4,0,AppService,MemoryRead,0
,1,1000000,,,241,200,114,550,20,0,0,AppService,cpuStress,0
,1,1000000,,,242,200,108,548,20,7,0,AppService,cpuStress,0
,1,1000000,,,243,200,105,550,20,4,0,AppService,cpuStress,0
,1,1000000,,,244,200,117,550,20,14,0,AppService,cpuStress,0
,1,1000000,,,245,200,125,547,20,13,0,AppService,cpuStress,0
,1,1000000,,,246,200,114,547,20,9,0,AppService,cpuStress,0
,1,1000000,,,247,200,116,550,20,1,0,AppService,cpuStress,0
,1,1000000,,,248,200,10,606,20,6,0,AppService,cpuStress,0
,1,1000000,,,249,200,29,602,20,17,0,AppService,cpuStress,0
,1,1000000,,,250,200,10,606,20,16,0,AppService,cpuStress,0
,1,1000000,,,251,200,24,605,20,3,0,AppService,cpuStress,0
,1,1000000,,,252,200,39,630,20,12,0,AppService,cpuStress,0
,1,1000000,,,253,200,40,627,20,15,0,AppService,cpuStress,0
,1,1000000,,,254,200,51,629,20,5,0,AppService,cpuStress,0
,1,1000000,,,255,200,31,630,20,18,0,AppService,cpuStress,0
,1,1000000,,,256,200,49,644,20,8,0,AppService,cpuStress,0
,1,1000000,,,257,200,36,640,20,19,0,AppService,cpuStress,0
,1,1000000,,,258,200,49,641,20,11,0,AppService,cpuStress,0
,1,1000000,,,259,200,9,656,20,2,0,AppService,cpuStress,0
,1,1000000,,,260,200,99,673,20,10,0,AppService,cpuStress,0
,20,1000000,,,261,200,90,290,1,0,0,AppService,cpuStress,0
1,,,,,262,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",1045,1,0,0,AppService,NetworkStress,0
1,,,,,263,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",672,1,0,1,AppService,NetworkStress,0
1,,,,,264,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",658,1,0,2,AppService,NetworkStress,0
1,,,,,265,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",690,1,0,3,AppService,NetworkStress,0
1,,,,,266,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",683,1,0,4,AppService,NetworkStress,0
1,,,,,267,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",669,1,0,5,AppService,NetworkStress,0
1,,,,,268,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",692,1,0,6,AppService,NetworkStress,0
1,,,,,269,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",810,1,0,7,AppService,NetworkStress,0
1,,,,,270,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",686,1,0,8,AppService,NetworkStress,0
1,,,,,271,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":1048576,""name"":""DataFile"",""fileName"":""data.bin""}}",649,1,0,9,AppService,NetworkStress,0
10,,,,,272,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",3950,1,0,0,AppService,NetworkStress,0
10,,,,,273,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",4083,1,0,1,AppService,NetworkStress,0
10,,,,,274,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",3957,1,0,2,AppService,NetworkStress,0
10,,,,,275,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",4168,1,0,3,AppService,NetworkStress,0
10,,,,,276,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",4636,1,0,4,AppService,NetworkStress,0
10,,,,,277,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",5104,1,0,5,AppService,NetworkStress,0
10,,,,,278,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",4191,1,0,6,AppService,NetworkStress,0
10,,,,,279,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",5283,1,0,7,AppService,NetworkStress,0
10,,,,,280,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",4778,1,0,8,AppService,NetworkStress,0
10,,,,,281,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":10485760,""name"":""DataFile"",""fileName"":""data.bin""}}",5764,1,0,9,AppService,NetworkStress,0
50,,,,,282,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",22462,1,0,0,AppService,NetworkStress,0
50,,,,,283,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",21894,1,0,1,AppService,NetworkStress,0
50,,,,,284,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",21939,1,0,2,AppService,NetworkStress,0
50,,,,,285,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",21975,1,0,3,AppService,NetworkStress,0
50,,,,,286,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",23350,1,0,4,AppService,NetworkStress,0
50,,,,,287,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",22240,1,0,5,AppService,NetworkStress,0
50,,,,,288,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",21924,1,0,6,AppService,NetworkStress,0
50,,,,,289,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",22220,1,0,7,AppService,NetworkStress,0
50,,,,,290,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",22018,1,0,8,AppService,NetworkStress,0
50,,,,,291,200,"{""dataFile"":{""contentType"":"""",""contentDisposition"":""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin"",""headers"":{""Content-Disposition"":[""form-data; name=DataFile; filename=data.bin; filename*=utf-8''data.bin""]},""length"":52428800,""name"":""DataFile"",""fileName"":""data.bin""}}",23421,1,0,9,AppService,NetworkStress,0
,,,1,,1,200,2,1083,1,0,0,DockerContainer,FileWrite,0
,,,1,,2,200,2,727,1,0,1,DockerContainer,FileWrite,0
,,,1,,3,200,1,596,1,0,2,DockerContainer,FileWrite,0
,,,1,,4,200,1,493,1,0,3,DockerContainer,FileWrite,0
,,,1,,5,200,2,525,1,0,4,DockerContainer,FileWrite,0
,,,1,,6,200,2,525,1,0,5,DockerContainer,FileWrite,0
,,,1,,7,200,1,448,1,0,6,DockerContainer,FileWrite,0
,,,1,,8,200,1,648,1,0,7,DockerContainer,FileWrite,0
,,,1,,9,200,1,3455,1,0,8,DockerContainer,FileWrite,0
,,,1,,10,200,2,803,1,0,9,DockerContainer,FileWrite,0
,,,10,,11,200,11,876,1,0,0,DockerContainer,FileWrite,0
,,,10,,12,200,11,635,1,0,1,DockerContainer,FileWrite,0
,,,10,,13,200,13,381,1,0,2,DockerContainer,FileWrite,0
,,,10,,14,200,11,545,1,0,3,DockerContainer,FileWrite,0
,,,10,,15,200,12,661,1,0,4,DockerContainer,FileWrite,0
,,,10,,16,200,16,490,1,0,5,DockerContainer,FileWrite,0
,,,10,,17,200,14,792,1,0,6,DockerContainer,FileWrite,0
,,,10,,18,200,11,170,1,0,7,DockerContainer,FileWrite,0
,,,10,,19,200,11,169,1,0,8,DockerContainer,FileWrite,0
,,,10,,20,200,13,177,1,0,9,DockerContainer,FileWrite,0
,,,100,,21,200,127,367,1,0,0,DockerContainer,FileWrite,0
,,,100,,22,200,137,373,1,0,1,DockerContainer,FileWrite,0
,,,100,,23,200,115,360,1,0,2,DockerContainer,FileWrite,0
,,,100,,24,200,112,408,1,0,3,DockerContainer,FileWrite,0
,,,100,,25,200,115,576,1,0,4,DockerContainer,FileWrite,0
,,,100,,26,200,130,783,1,0,5,DockerContainer,FileWrite,0
,,,100,,27,200,113,617,1,0,6,DockerContainer,FileWrite,0
,,,100,,28,200,115,3873,1,0,7,DockerContainer,FileWrite,0
,,,100,,29,200,112,779,1,0,8,DockerContainer,FileWrite,0
,,,100,,30,200,115,701,1,0,9,DockerContainer,FileWrite,0
,,,1,,31,200,1,378,10,8,0,DockerContainer,FileWrite,0
,,,1,,32,200,1,381,10,4,0,DockerContainer,FileWrite,0
,,,1,,33,200,2,382,10,0,0,DockerContainer,FileWrite,0
,,,1,,34,200,1,378,10,9,0,DockerContainer,FileWrite,0
,,,1,,35,200,1,380,10,7,0,DockerContainer,FileWrite,0
,,,1,,36,200,1,379,10,6,0,DockerContainer,FileWrite,0
,,,1,,37,200,2,382,10,3,0,DockerContainer,FileWrite,0
,,,1,,38,200,2,382,10,1,0,DockerContainer,FileWrite,0
,,,1,,39,200,1,380,10,5,0,DockerContainer,FileWrite,0
,,,1,,40,200,2,407,10,2,0,DockerContainer,FileWrite,0
,,,10,,41,200,15,185,10,2,0,DockerContainer,FileWrite,0
,,,10,,42,200,13,275,10,4,0,DockerContainer,FileWrite,0
,,,10,,43,200,12,275,10,6,0,DockerContainer,FileWrite,0
,,,10,,44,200,13,274,10,8,0,DockerContainer,FileWrite,0
,,,10,,45,200,15,274,10,9,0,DockerContainer,FileWrite,0
,,,10,,46,200,13,275,10,5,0,DockerContainer,FileWrite,0
,,,10,,47,200,11,275,10,7,0,DockerContainer,FileWrite,0
,,,10,,48,200,12,276,10,3,0,DockerContainer,FileWrite,0
,,,10,,49,200,11,277,10,0,0,DockerContainer,FileWrite,0
,,,10,,50,200,12,288,10,1,0,DockerContainer,FileWrite,0
,,,100,,51,200,115,443,10,8,0,DockerContainer,FileWrite,0
,,,100,,52,200,114,776,10,4,0,DockerContainer,FileWrite,0
,,,100,,53,200,252,945,10,3,0,DockerContainer,FileWrite,0
,,,100,,54,200,375,1550,10,0,0,DockerContainer,FileWrite,0
,,,100,,55,200,579,2147,10,7,0,DockerContainer,FileWrite,0
,,,100,,56,200,491,2358,10,9,0,DockerContainer,FileWrite,0
,,,100,,57,200,380,2599,10,1,0,DockerContainer,FileWrite,0
,,,100,,58,200,538,2819,10,6,0,DockerContainer,FileWrite,0
,,,100,,59,200,478,2876,10,5,0,DockerContainer,FileWrite,0
,,,100,,60,200,457,2952,10,2,0,DockerContainer,FileWrite,0
,,,1,,61,200,0,158,1,0,0,DockerContainer,FileRead,0
,,,1,,62,200,1,148,1,0,1,DockerContainer,FileRead,0
,,,1,,63,200,1,157,1,0,2,DockerContainer,FileRead,0
,,,1,,64,200,1,319,1,0,3,DockerContainer,FileRead,0
,,,1,,65,200,1,591,1,0,4,DockerContainer,FileRead,0
,,,1,,66,200,1,487,1,0,5,DockerContainer,FileRead,0
,,,1,,67,200,1,695,1,0,6,DockerContainer,FileRead,0
,,,1,,68,200,1,153,1,0,7,DockerContainer,FileRead,0
,,,1,,69,200,1,149,1,0,8,DockerContainer,FileRead,0
,,,1,,70,200,1,152,1,0,9,DockerContainer,FileRead,0
,,,10,,71,200,2,178,1,0,0,DockerContainer,FileRead,0
,,,10,,72,200,2,178,1,0,1,DockerContainer,FileRead,0
,,,10,,73,200,2,177,1,0,2,DockerContainer,FileRead,0
,,,10,,74,200,2,174,1,0,3,DockerContainer,FileRead,0
,,,10,,75,200,2,179,1,0,4,DockerContainer,FileRead,0
,,,10,,76,200,2,176,1,0,5,DockerContainer,FileRead,0
,,,10,,77,200,2,4182,1,0,6,DockerContainer,FileRead,0
,,,10,,78,200,7,497,1,0,7,DockerContainer,FileRead,0
,,,10,,79,200,1,691,1,0,8,DockerContainer,FileRead,0
,,,10,,80,200,1,513,1,0,9,DockerContainer,FileRead,0
,,,100,,81,200,17,578,1,0,0,DockerContainer,FileRead,0
,,,100,,82,200,16,838,1,0,1,DockerContainer,FileRead,0
,,,100,,83,200,12,1008,1,0,2,DockerContainer,FileRead,0
,,,100,,84,200,11,344,1,0,3,DockerContainer,FileRead,0
,,,100,,85,200,12,349,1,0,4,DockerContainer,FileRead,0
,,,100,,86,200,12,4127,1,0,5,DockerContainer,FileRead,0
,,,100,,87,200,12,1810,1,0,6,DockerContainer,FileRead,0
,,,100,,88,200,12,484,1,0,7,DockerContainer,FileRead,0
,,,100,,89,200,11,507,1,0,8,DockerContainer,FileRead,0
,,,100,,90,200,13,839,1,0,9,DockerContainer,FileRead,0
,,,1,,91,200,1,293,10,8,0,DockerContainer,FileRead,0
